music_id	difficulty_id	music_name	value	level	img_filename
3	3	B.B.K.K.B.K.K.	11.8	11.5	
5	3	Scatman (Ski Ba Bop Ba Dop Bop)	11.3	11	
6	3	Reach for the Stars	12.3	12	
7	2	初音ミクの消失	12	12	
7	3	初音ミクの消失	13.4	13	
10	3	All I Want	11.7	11.5	
14	3	コネクト	11.2	11	
18	3	千本桜	11.4	11	
19	2	DRAGONLADY	11	11	
19	3	DRAGONLADY	13.2	13	
20	3	taboo tears you up	12.8	12.5	
21	3	ナイト・オブ・ナイツ	11.9	11.5	
23	3	一触即発☆禅ガール	12.1	12	
27	3	タイガーランペイジ	12.5	12	
33	3	Blue Noise	13	13	
35	3	Lapis	12.4	12	
36	3	届かない恋 '13	11	11	
37	3	鳥の詩	11.3	11	
38	3	天ノ弱	11.1	11	
41	3	sweet little sister	11.6	11	
42	3	oath sign	11.6	11	
45	3	L9	12.4	12	
47	3	六兆年と一夜物語	12.1	12	
48	3	Unlimited Spark!	11.8	11.5	
51	3	My First Phone	12.8	12.5	
52	2	Cyberozar	11.1	11	
52	3	Cyberozar	13.2	13	
53	3	Teriqma	12.3	12	
55	3	夏祭り	11.2	11	
60	3	only my railgun	11.4	11	
61	2	GOLDEN RULE	11	11	
61	3	GOLDEN RULE	13.6	13	
62	3	名も無い鳥	12.4	12	
63	2	Gate of Fate	11.7	11.5	
63	3	Gate of Fate	13.2	13	
64	3	今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～	12.8	12.5	
65	3	Anemone	11.1	11	
66	3	明るい未来	12.3	12	
67	3	昵懇レファレンス	11.2	11	
68	3	乗り切れ受験ウォーズ	11.5	11	
69	2	The wheel to the right	11.9	11.5	
69	3	The wheel to the right	13.4	13	
70	3	STAR	12.4	12	
71	3	Infantoon Fantasy	12.3	12	
72	3	Genesis	13.5	13	
73	3	MUSIC PЯAYER	12.7	12.5	
74	3	リリーシア	11	11	
75	3	Counselor	11.7	11.5	
76	2	luna blu	11.9	11.5	
76	3	luna blu	13.4	13	
77	3	ケモノガル	12.8	12.5	
79	3	ＧＯ！ＧＯ！ラブリズム♥	11.1	11	
82	3	Memories of Sun and Moon	12.5	12	
83	3	ロストワンの号哭	12.2	12	
88	3	The Concept of Love	12.1	12	
89	3	JET	11	11	
90	2	L'épisode	11.7	11.5	
90	3	L'épisode	13.5	13	
91	3	Yet Another ”drizzly rain”	11.2	11	
92	3	最終鬼畜妹・一部声	13	13	
93	3	蒼空に舞え、墨染の桜	12.3	12	
94	3	セツナトリップ	12.4	12	
95	3	砂漠のハンティングガール♡	12.1	12	
96	3	チルノのパーフェクトさんすう教室	11.9	11.5	
98	3	魔理沙は大変なものを盗んでいきました	11.4	11	
99	3	言ノ葉カルマ	11.7	11.5	
101	3	Tango Rouge	13	13	
102	3	Tuning Rangers	12.5	12	
103	2	エンドマークに希望と涙を添えて	11.7	11.5	
103	3	エンドマークに希望と涙を添えて	13.7	13.5	
104	3	とーきょー全域★アキハバラ？	12.5	12	
106	2	宛城、炎上！！	12.2	12	
106	3	宛城、炎上！！	13.8	13.5	
107	3	We Gonna Journey	13.1	13	
108	3	The ether	12	12	
110	3	Magia	11.2	11	
111	3	staple stable	11.3	11	
112	3	マジLOVE1000%	11	11	
113	3	ストリーミングハート	11.4	11	
114	3	Sweet Devil	11.6	11	
115	3	Dreaming	11.5	11	
117	3	M.S.S.Planet	11.5	11	
118	3	腐れ外道とチョコレゐト	12	12	
119	3	アウターサイエンス	12.3	12	
120	3	四次元跳躍機関	12.7	12.5	
121	3	東方妖々夢 ～the maximum moving about～	12.7	12.5	
122	3	少女幻葬戦慄曲　～　Necro Fantasia	12.7	12.5	
124	3	夏影	12.2	12	
125	3	Little Busters! ～TV animation ver.～	11	11	
126	3	Heart To Heart	11.3	11	
128	3	The Formula	12.7	12.5	
129	3	Hacking to the Gate	11.2	11	
130	3	スカイクラッドの観測者	11.7	11.5	
131	3	チルドレンレコード	12.7	12.5	
132	3	イカサマライフゲイム	12.2	12	
133	3	シリョクケンサ	11	11	
134	2	HAELEQUIN (Original Remaster)	11.8	11.5	
134	3	HAELEQUIN (Original Remaster)	13.8	13.5	
135	3	Vallista	13.5	13	
136	3	Äventyr	12.5	12	
137	2	Angel dust	11.4	11	
137	3	Angel dust	13.7	13.5	
138	3	conflict	13.2	13	
140	3	Guilty	11.9	11.5	
141	2	閃鋼のブリューナク	11.7	11.5	
141	3	閃鋼のブリューナク	13.5	13	
142	3	Altale	12.6	12	
144	3	Aragami	13.5	13	
145	3	Change Our MIRAI！	11.8	11.5	
146	3	夕暮れワンルーム	11.7	11.5	
148	3	Theme of SeelischTact	11	11	
149	3	緋色のDance	11.7	11.5	
150	3	brilliant better	11.8	11.5	
151	3	Alma	12.6	12	
152	2	Gustav Battle	11.8	11.5	
152	3	Gustav Battle	13	13	
154	3	SAVIOR OF SONG	12.8	12.5	
156	3	FREELY TOMORROW	11.4	11	
